Medical Conditions,Alternative Name,Landing Page Menu Display,Provider Specialty,Gender,SYM 1,SYM 2,SYM 3,SYM 4,SYM 5,SYM 6,SYM 7,SYM 8,SYM 9,SYM 10,SYM 11,SYM 12
Craniosynostosis,,,"208000000X,207T00000X,2086S0122X",,,,,,,,,,,,,
Creutzfeldt Jakob Disease,,,"363LP2300X,2084N0400X,207T00000X,2084P0800X,2081H0002X",,,,,,,,,,,,,
Cribriform Carcinoma,,,207ZC0006X,,,,,,,,,,,,,
Crohn's Disease,,,"363LP2300X,208000000X,207RG0100X",,,,,,,,,,,,,
Cross-Eyes,Strabismus,,"363LP2300X,208000000X,207W00000X",,,,,,,,,,,,,
Crosti-Gianotti Syndrome,,,207N00000X,,,,,,,,,,,,,
Croup,,,"363LP2300X,208000000X",,,,,,,,,,,,,
Crow-Fukase Syndrome,,,"2084N0400X,207RH0000X",,,,,,,,,,,,,
Cryptococcic Meningitis,,,207RI0200X,,,,,,,,,,,,,
Crystal Meth,,,363LP2300X,,,,,,,,,,,,,
Cushing's Syndrome,,,"363LP2300X,208000000X,207RE0101X",,,,,,,,,,,,,
Cutaneous T-Cell Lymphomas,,,207N00000X,,,,,,,,,,,,,
Cutis marmorata telangiectatica congenita,CMTC,,2086S0129X,,,,,,,,,,,,,
Cyclic Edema,,,"213E00000X,207X00000X",,,,,,,,,,,,,
Cyclic Migraines,,,2084N0400X,,,,,,,,,,,,,
Cyclist's Syndrome,,,225100000X,,,,,,,,,,,,,
Cyprus Fever,,,363LP2300X,,,,,,,,,,,,,
Cystic Fibrosis,CF,,"363LP2300X,207RP1001X,207RG0100X,geneticist",,,,,,,,,,,,,
Cystic Fibrosis,,,"363LP2300X,208000000X,207RP1001X,207RG0100X,geneticist",,,,,,,,,,,,,
Cystic Hygroma,,,"208000000X,207YX0905X",,,,,,,,,,,,,
Cystic Lung Disease,,,207RP1001X,,,,,,,,,,,,,
"Cysts, Ovarian, Functional",,,207V00000X,,,,,,,,,,,,,
Cytomegalovirus ,CMV,,207RI0200X,,,,,,,,,,,,,
Dandruff,,,207N00000X,,,,,,,,,,,,,
Deafness,,,207Y00000X,,,,,,,,,,,,,
Decubitis Ulcers,,,"363LP2300X,207RC0200X,208200000X",,,,,,,,,,,,,
Deep Vein Thrombosis,DVT,,"363LP2300X,207RH0000X,207P00000X",,,,,,,,,,,,,
Deerfly Fever,,,207RI0200X,,,,,,,,,,,,,
Degenerative Chorea,,,"2084N0400X,2084P0800X,208100000X",,,,,,,,,,,,,
Degenerative Disc Disease,,,"363LP2300X,207X00000X,2084N0400X,207T00000X,225100000X",,,,,,,,,,,,,
Dehydration,,,363LP2300X,,,,,,,,,,,,,
Dengue Fever,Dandy Fever,,"363LP2300X,207RI0200X",,,,,,,,,,,,,
Dental Care,,,122300000X,,,,,,,,,,,,,
Dermatitis Herpetiformis,DH,,"363LP2300X,207N00000X,207RG0100X",,,,,,,,,,,,,
Diabetes Insipidus,,,"363LP2300X,207RE0101X,207RN0300X",,,,,,,,,,,,,
Diabetic Eye Disease,Diabetic retinopathy,,"363LP2300X,207W00000X",,,,,,,,,,,,,
Diabetic Ketoacidosis,DKA,,"363LP2300X,208000000X,207RC0200X",,,,,,,,,,,,,
Diabetic Macular Edema,,,"207W00000X,207WX0107X",,,,,,,,,,,,,
Diabetic Neuropathy,,,"363LP2300X,207RE0101X,2084N0400X",,,,,,,,,,,,,
Diabetic Retinopathy,,,"363LP2300X,207W00000X",,,,,,,,,,,,,
"Dialysis, Deciding About",,,207RN0300X,,,,,,,,,,,,,
Diamond-Blackfan Anemia,DBA,,207RH0000X,,,,,,,,,,,,,
Diaper Rash,,,"363LP2300X,208000000X",,,,,,,,,,,,,
Diaphragm Use and Care,,,208G00000X,,,,,,,,,,,,,
Diarrhea,,,"363LP2300X,207RG0100X",,,,,,,,,,,,,
Diet,,,"133V00000X,133N00000X",,,,,,,,,,,,,
Diet and Meniere's Disease,,,207Y00000X,,,,,,,,,,,,,
Diet for Children,,,208000000X,,,,,,,,,,,,,
Diet for Kidney Disease,,,207RN0300X,,,,,,,,,,,,,
Dietary Approaches to Stop Hypertension ,DASH,,133V00000X,,,,,,,,,,,,,
Dietary Supplements,,,"363LP2300X,133V00000X",,,,,,,,,,,,,
Difficulty Swallowing,Dysphagia,,207Y00000X,,,,,,,,,,,,,
Digestive Disorders,,,207RG0100X,,,,,,,,,,,,,
Dolichostenomelia,,,207W00000X,,,,,,,,,,,,,
Domestic Violence,,,363LP2300X,,,,,,,,,,,,,
Dowling-Meara Syndrome,,,207N00000X,,,,,,,,,,,,,
Drooping Eyelids,,,207W00000X,,,,,,,,,,,,,
Drowning Prevention,,,"363LP2300X,2084N0400X,207L00000X",,,,,,,,,,,,,
"Drug Abuse, Teen",,,"363LP2300X,103T00000X,2084P0800X",,,,,,,,,,,,,
Drug Allergies,,,"363LP2300X,207K00000X",,,,,,,,,,,,,
Dry Skin and Itching,,,207N00000X,,,,,,,,,,,,,
Duane Syndrome,,,207WX0110X,,,,,,,,,,,,,
Duchenne Muscular Dystrophy,,,"363LP2300X,208000000X,2084N0400X,geneticist",,,,,,,,,,,,,
Dupuytren's Disease,,,"363LP2300X,207T00000X,2086S0105X",,,,,,,,,,,,,
Dysania,sleep inertia,,363LP2300X,,,,,,,,,,,,,
Dysfunctional Uterine Bleeding,,,207V00000X,Female,,,,,,,,,,,,
Dyslexia,,,"208000000X,2084N0400X,235Z00000X,103T00000X",,,,,,,,,,,,,
Dysmyelogenic Leukodystrophy,,,2084N0400X,,,,,,,,,,,,,
Dysphonia Spastica,,,"207ZC0006X,207Y00000X,2084N0400X",,,,,,,,,,,,,
E. coli Infection,,,"363LP2300X,207RG0100X,207RN0300X",,,,,,,,,,,,,
Ear Infection,,,"363LP2300X,208000000X,207Y00000X",,,,,,,,,,,,,
"Early Fetal Ultrasound, Deciding About",,,2080N0001X,,,,,,,,,,,,,
Eating Disorder,Binge Eating Disorder,,"363LP2300X,133V00000X,133N00000X",,,,,,,,,,,,,
"Eating Disorder, Pica Type",,,"363LP2300X,101YM0800X",,,,,,,,,,,,,
Eaton-Lambert Syndrome,,,363LP2300X,,,,,,,,,,,,,
Ebola,,,"207RI0200X,207RC0200X,207P00000X",,,,,,,,,,,,,
"Ectodermal Dysplasia, Rapp-Hodgkin type",,,"363LP2300X,208000000X,207N00000X",,,,,,,,,,,,,
Ectodermosis Erosiva Pluriorificialis,Stevens-Johnson syndrome,,"363LP2300X,208000000X,207N00000X,207W00000X",,,,,,,,,,,,,
Ectopia Cordis,,,207V00000X,Female,,,,,,,,,,,,
Ectopic Pregnancy,,,207V00000X,Female,,,,,,,,,,,,
Ectopic Pregnancy,Tubal Pregnancy,,"363LP2300X,207V00000X,207P00000X",,,,,,,,,,,,,
Ectropion,Drooping Eyelids,,"363LP2300X,207W00000X",,,,,,,,,,,,,
Eczema,,,"363LP2300X,208000000X,207N00000X",,,,,,,,,,,,,
"Eczema, Atopic",,,"363LP2300X,208000000X,207N00000X",,,,,,,,,,,,,
E-D Syndrome,Erectile Dysfunction,,"363LP2300X,208800000X",,,,,,,,,,,,,
"Edema, Idiopathic",,,"207N00000X,2086S0129X",,,,,,,,,,,,,
Edward's Syndrome,,,"207V00000X,2080N0001X,geneticist",,,,,,,,,,,,,
Egg Allergy,,,"363LP2300X,207K00000X",,,,,,,,,,,,,
Eisenmenger Complex,,,207RC0000X,,,,,,,,,,,,,
Ekman-Lobstein Disease,,,207T00000X,,,,,,,,,,,,,
Electrolyte Panel,,,207RN0300X,,,,,,,,,,,,,
Elephantiasis,Filariasis,,"363LP2300X,207RI0200X,207RX0202X",,,,,,,,,,,,,
"Embolism, Pulmonary",,,"363LP2300X,207RP1001X,207RC0000X,207RH0000X",,,,,,,,,,,,,
Emotional Wellness,,,2084P0800X,,,,,,,,,,,,,
Emphysema,,,"363LP2300X,207RP1001X",,,,,,,,,,,,,
Empty Sella Syndrome,,,207RE0101X,,,,,,,,,,,,,
Encephalitis,inflammation of the brain,,"363LP2300X,208000000X,2084N0400X,207RI0200X",,,,,,,,,,,,,
Encephalofacial Angiomatosis,Port-Wine Stain,,207N00000X,,,,,,,,,,,,,
Endocarditis,,,"363LP2300X,207RC0000X,207RI0200X,208G00000X",,,,,,,,,,,,,
Endometrial Cancer,,,"207V00000X,207RX0202X",Female,,,,,,,,,,,,
Endometriosis,,,"207V00000X,363LP2300X",Female,,,,,,,,,,,,
Enlarged Breasts,Gynecomastia,,207RE0101X,Male,,,,,,,,,,,,
Enterovirus D68,,,363LP2300X,,,,,,,,,,,,,
Epidemic Cerebrospinal Meningitis,,,"2084N0400X,207RI0200X",,,,,,,,,,,,,
Epidemic Cholera,,,363LP2300X,,,,,,,,,,,,,
Epidermolysis Bullosa,,,"208000000X,207N00000X,207NP0225X,133V00000X,103T00000X",,,,,,,,,,,,,
Epididymal Cyst,,,"363LP2300X,208800000X",,,,,,,,,,,,,
Epididymitis,,,"363LP2300X,208800000X",,,,,,,,,,,,,
Epilepsy,,,"363LP2300X,2084N0400X",,,,,,,,,,,,,
Epilepsy and Seizures,,,"363LP2300X,2084N0400X",,,,,,,,,,,,,
Epinephrine Shot,,,"363LP2300X,208000000X",,,,,,,,,,,,,
Episode of Croup,,,"208000000X,207Y00000X,207RP1001X,207RG0100X",,,,,,,,,,,,,
Episodic Ataxia,,,"363LP2300X,2084N0400X",,,,,,,,,,,,,
Epstein-Barr Virus,,,"363LP2300X,207RI0200X",,,,,,,,,,,,,
Erectile Dysfunction,,,"363LP2300X,208800000X",Male,,,,,,,,,,,,
Erection Problems,Impotence,,"363LP2300X,208800000X",,,,,,,,,,,,,
Erythema Infectiosum,Fifth Disease,,"363LP2300X,208000000X",,,,,,,,,,,,,
Erythema Multiforme,,,"363LP2300X,207N00000X",,,,,,,,,,,,,
Ewing's Family of Tumors,,,"208000000X,207RX0202X,207RX0202X,207RX0202X,103T00000X",,,,,,,,,,,,,
Excessive Alcohol,Binge Drinking,,"363LP2300X,2084P0800X",,,,,,,,,,,,,
Exocrine Pancreatic Insufficiency,,,"363LP2300X,207RG0100X",,,,,,,,,,,,,
Expanded Rubella Syndrome,,,"363LP2300X,207RI0200X",,,,,,,,,,,,,
Extragonadal Germ Cell Tumors,,,"208800000X,207VG0400X,207ZC0006X,207RX0202X",,,,,,,,,,,,,
Extrauterine Pregnancy,Ectopic pregnancy,,207V00000X,Female,,,,,,,,,,,,
Extrauterine Pregnancy,,,"363LP2300X,207V00000X,207P00000X",,,,,,,,,,,,,
Eye Health,,,"363LP2300X,152W00000X,207W00000X",,,,,,,,,,,,,
Eye Retraction Syndrome,,,"208000000X,207W00000X",,,,,,,,,,,,,
Eyelid Problems,,,"363LP2300X,152W00000X,207W00000X",,,,,,,,,,,,,
Fabry Disease,,,"geneticist,207RC0000X,207RN0300X,2084N0400X,207RG0100X",,,,,,,,,,,,,
Facio-Scapulo-Humeral Dystrophy,,,2084N0400X,,,,,,,,,,,,,
Facioscapulohumeral Muscular Dystrophy,,,2084N0400X,,,,,,,,,,,,,
Factitious Disorder by Proxy,,,"2084P0800X,103T00000X",,,,,,,,,,,,,
Fahr Disease,,,2084N0400X,,,,,,,,,,,,,
Fainting,,,"363LP2300X,207RC0000X,2084N0400X",,,,,,,,,,,,,
Fall Prevention,,,363LP2300X,,,,,,,,,,,,,
Fallot's Tetralogy,,,"208000000X,208G00000X,2080N0001X",,,,,,,,,,,,,
Familial Adenomatous Polyposis,,,"208C00000X,207RG0100X",,,,,,,,,,,,,
Familial Alobar Holoprosencephaly,,,"208000000X,2084N0400X,207RE0101X,208200000X,",,,,,,,,,,,,,
Familial Chordoma,,,"208800000X,2086S0129X,208200000X,207L00000X,207RX0202X,207RX0202X,2086X0206X,207T00000X",,,,,,,,,,,,,
Familial Congestive Cardiomyopathy,,,207RC0000X,,,,,,,,,,,,,
Familial Cutaneous Amyloidosis,,,"207RH0000X,207RC0000X",,,,,,,,,,,,,
Familial Dilated Cardiomyopathy,FDC,,207RC0000X,,,,,,,,,,,,,
Familial Emphysema,,,"363LP2300X,207RP1001X",,,,,,,,,,,,,
Familial Jaundice,,,"207RG0100X,207RI0008X",,,,,,,,,,,,,
Familial Lichen Amyloidosis (Type IX),,,207N00000X,,,,,,,,,,,,,
Familial Multiple Polyposis,,,207RG0100X,,,,,,,,,,,,,
Familial Primary Pulmonary Hypertension,,,"207RC0000X,207RP1001X",,,,,,,,,,,,,
Feelings of Grief,,,"2084P0800X,103T00000X",,,,,,,,,,,,,
Fibrinoid Leukodystrophy,,,2084N0400X,,,,,,,,,,,,,
Fibrodysplasia Ossificans Progressiva,,,"207X00000X,207RR0500X",,,,,,,,,,,,,
Fibrodysplasia Ossificans Progressiva,FOP,,"363LP2300X,208000000X,207X00000X,207RR0500X",,,,,,,,,,,,,
Fibroids,"leiomyomas, uterine myoma",,207V00000X,Female,,,,,,,,,,,,
Fibrosing Cholangitis,,,"207RG0100X,207RI0008X",,,,,,,,,,,,,
Fibrous Cavernositis,Peyronie disease,,"208800000X,208200000X",,,,,,,,,,,,,
Fibrous Interstitial Pneumonia,,,207RP1001X,,,,,,,,,,,,,
Fibrous Plaques of the Penis,Peyronie disease,,"208800000X,208200000X",,,,,,,,,,,,,
Fibrous Sclerosis of the Penis,,,208800000X,,,,,,,,,,,,,
Field Fever,,,363LP2300X,,,,,,,,,,,,,
Fiery Serpent Infection,,,207RG0100X,,,,,,,,,,,,,
Fifth Disease,erythema infectiosum,,"363LP2300X,208000000X",,,,,,,,,,,,,
Fine-Needle Aspiration,,,2085R0202X,,,,,,,,,,,,,
Finger Sucking,,,"122300000X,1223X0400X",,,,,,,,,,,,,
Finnish Type Amyloidosis (Type V),,,"207RX0202X,207RH0000X",,,,,,,,,,,,,
First Menstrual Period,,,207V00000X,Female,,,,,,,,,,,,
Fissured Tongue,,,"363LP2300X,122300000X",,,,,,,,,,,,,
Fitz Hugh Curtis Syndrome,,,207V00000X,,,,,,,,,,,,,
Flat Feet,Pes Planus,,"363LP2300X,213E00000X",,,,,,,,,,,,,
Flesh-Eating Bacteria,,,"207RI0200X,208600000X,208200000X",,,,,,,,,,,,,
Folate Deficiency Anemia,,,363LP2300X,,,,,,,,,,,,,
Folic Acid Deficiency Anemia,,,363LP2300X,,,,,,,,,,,,,
Follicular Lymphoma,,,"207RX0202X,207RH0000X",,,,,,,,,,,,,
Folliculitis,,,"363LP2300X,207N00000X",,,,,,,,,,,,,
Fong Disease,,,207RN0300X,,,,,,,,,,,,,
Food Addiction,,,"363LP2300X,133V00000X",,,,,,,,,,,,,
Food Allergies,,,"363LP2300X,207K00000X,207RG0100X",,,,,,,,,,,,,
Food Poisoning,,,"363LP2300X,207K00000X,207RI0200X",,,,,,,,,,,,,
Foot Pain (Plantar Fasciitis),,,"213E00000X,207X00000X",,,,,,,,,,,,,
Fournier Disease,,,208800000X,,,,,,,,,,,,,
Fractured Rib,Rib fracture,,"363LP2300X,207X00000X,2081S0010X",,,,,,,,,,,,,
Fractures,,,"207X00000X,207T00000X",,,,,,,,,,,,,
Fragile X Syndrome,"FXS, Martin-Bell syndrome",,"363LP2300X,208000000X,2084N0400X,geneticist",,,,,,,,,,,,,
Francois Dyscephaly Syndrome,,,207W00000X,,,,,,,,,,,,,
Frostbite,,,"363LP2300X,2086S0105X,208200000X",,,,,,,,,,,,,
Frozen Shoulder,,,"363LP2300X,208100000X,207X00000X,225100000X",,,,,,,,,,,,,
Fulminating Hyperpyrexia,,,363LP2300X,,,,,,,,,,,,,
Functional Ovarian Cysts,,,207V00000X,,,,,,,,,,,,,
Functioning Carcinoid,,,207RG0100X,,,,,,,,,,,,,
Fungal Nail Infections,"Nail fungus, onychomycosis",,"363LP2300X,213E00000X,207N00000X",,,,,,,,,,,,,
Furrowed Tongue,,,"122300000X,207Y00000X",,,,,,,,,,,,,
Galactocerebrosidase Deficiency,GALC,,2084N0400X,,,,,,,,,,,,,
Galactorrhea-Amenorrhea Syndrome,,,"207RX0202X,207RE0101X",,,,,,,,,,,,,
Galactose-1-Phosphate Uridyl Transferase Deficiency,,,geneticist,,,,,,,,,,,,,
Galactosemia,Classic Galactosemia,,"363LP2300X,2084N0400X",,,,,,,,,,,,,
Galactosemia,,,geneticist,,,,,,,,,,,,,
Gallbladder Inflammation,Cholecystitis,,"363LP2300X,207RG0100X",,,,,,,,,,,,,
Gallstones,,,"363LP2300X,207RG0100X",,,,,,,,,,,,,
GALT Deficiency,,,geneticist,,,,,,,,,,,,,
Ganglions,"Ganglion cyst, bible cyst",,"363LP2300X,207T00000X,2086S0105X",,,,,,,,,,,,,
Gangliosidosis GM2 Type 2,,,2084N0400X,,,,,,,,,,,,,
Ganser Syndrome,,,2084P0800X,,,,,,,,,,,,,
Gardner Syndrome,,,"363LP2300X,208C00000X,geneticist",,,,,,,,,,,,,
Gargoylism,Hurler syndrome,,208000000X,,,,,,,,,,,,,
Gas,Flatus,,207RG0100X,,,,,,,,,,,,,
Gastrinoma,,,"207RG0100X,207RX0202X",,,,,,,,,,,,,
Gastritis,"stomach irritation, stomach inflammation, erosion of the stomach lining",,207RG0100X,,,,,,,,,,,,,
Gastroesophageal Reflux Disease,GERD,,"363LP2300X,208000000X,207RG0100X",,,,,,,,,,,,,
Gastrointestinal Stromal Tumors,GIST,,"207RX0202X,207RG0100X,2085R0202X,207ZC0006X,208600000X",,,,,,,,,,,,,
Gastroparesis,delayed gastric emptying,,"363LP2300X,207RG0100X",,,,,,,,,,,,,
Gastroschisis,,,"2086S0120X,2080N0001X,207VM0101X,geneticist.",,,,,,,,,,,,,
Gaucher Disease,,,"207RH0000X,207RI0008X,207X00000X,geneticist",,,,,,,,,,,,,
Gaucher-Schlagenhaufer,,,363LP2300X,,,,,,,,,,,,,
Gayet-Wernicke Syndrome,,,2084N0400X,,,,,,,,,,,,,
Genital Herpes,,,"363LP2300X,207V00000X,207RI0200X",,,,,,,,,,,,,
Genital Warts,"condyloma acuminatum, HPV,Human Papillomavirus",,"363LP2300X,207V00000X,208800000X,207N00000X",,,,,,,,,,,,,
Genital warts,condyloma acuminatum,,"363LP2300X,207V00000X,208800000X,207N00000X",,,,,,,,,,,,,
Gestational Diabetes,Diabetes in Pregnancy,,"363LP2300X,207V00000X,207RE0101X",,,,,,,,,,,,,
Gestational Diabetes,Diabetes during pregnancy,,"207V00000X,207RE0101X",,,,,,,,,,,,,
Gianotti Crosti Syndrome,,,207N00000X,,,,,,,,,,,,,
Giant Axonal Neuropathy,,,"2080P0008X,207T00000X,225100000X,103T00000X,235Z00000X",,,,,,,,,,,,,
Giant Cell Arteritis,Temporal arteritis,,"363LP2300X,207RR0500X,207Y00000X,2084N0400X,207W00000X",,,,,,,,,,,,,
"Giant Cell Glioblastoma, Astrocytoma",,,2084N0400X,,,,,,,,,,,,,
"Giant Cell Glioblastoma, Multiforme",,,2084N0400X,,,,,,,,,,,,,
Giant Cell Interstitial Pneumonia,,,"363LP2300X,207RP1001X",,,,,,,,,,,,,
Giant Cyst of the Retina,Retinal Disease,,207W00000X,,,,,,,,,,,,,
Giant Urticaria,,,"363LP2300X,207N00000X,207KA0200X",,,,,,,,,,,,,
Giardiasis,"giardiasis, beaver fever",,"363LP2300X,208000000X,207RG0100X,207RI0200X",,,,,,,,,,,,,
Gilbert Syndrome,Gilbert's Disease,,"363LP2300X,208000000X",,,,,,,,,,,,,
Gilbert-Lereboullet Syndrome,,,"363LP2300X,207RG0100X",,,,,,,,,,,,,
Gingivitis,Gum Inflammation,,122300000X,,,,,,,,,,,,,
Ginkgo Biloba,,,363LP2300X,,,,,,,,,,,,,
Glandular Plague,,,363LP2300X,,,,,,,,,,,,,
Glioblastoma,"GBM, glioblastoma multiforme",,"363LP2300X,207RX0202X,2084N0400X,207T00000X",,,,,,,,,,,,,
Glioma-Polyposis Syndrome,Colon polyps,,"207RG0100X,208C00000X",,,,,,,,,,,,,
Globoid Cell Leukoencephalopathy,Krabbe Disease,,2084N0400X,,,,,,,,,,,,,
Glossitis Areata Migrans,"annulus migrans, benign migratory glossitis, Geographic tongue",,"363LP2300X,208000000X,122300000X,207N00000X",,,,,,,,,,,,,
Glossopyrosis,,,207N00000X,,,,,,,,,,,,,
Glucocerebrosidase Deficiency,,,geneticist,,,,,,,,,,,,,
Glucocerebrosidosis,Gaucher Disease,,geneticist,,,,,,,,,,,,,
Glucosamine and Chondroitin,,,363LP2300X,,,,,,,,,,,,,
Glucosyl Ceramide Lipidosis,,,geneticist,,,,,,,,,,,,,
Goiter,Enlarged Thyroid,,"363LP2300X,207RE0101X,208600000X,207U00000X",,,,,,,,,,,,,
Goitrous Autoimmune Thyroiditis,,,207RE0101X,,,,,,,,,,,,,
Graft versus Host Disease,"GVHD, Runt Disease",,"207RH0000X,207N00000X,207RX0202X,207ZB0001X,133N00000X",,,,,,,,,,,,,
Granuloma Annulare,,,207N00000X,,,,,,,,,,,,,
Granuloma Fungoides,,,"207N00000X,207RX0202X",,,,,,,,,,,,,
Grave's Disease,Basedow's Disease,,"363LP2300X,207RE0101X,207W00000X,207U00000X",,,,,,,,,,,,,
Grief and Grieving,,,103T00000X,,,,,,,,,,,,,
Grooved Tongue,,,122300000X,,,,,,,,,,,,,
Group B Streptococcal Infections in Newborns,,,"2080N0001X,208000000X",,,,,,,,,,,,,
Group B Streptococcal Septicemia of the Newborn,,,"2080N0001X,208000000X",,,,,,,,,,,,,
Grover's Disease,,,207N00000X,,,,,,,,,,,,,
Growth Hormone Deficiency,,,"363LP2300X,207RE0101X",,,,,,,,,,,,,
Growth Hormone Stimulation Test,GHD,,"363LP2300X,208000000X",,,,,,,,,,,,,
Guenther Porphyria,,,"207N00000X,207RH0000X",,,,,,,,,,,,,
Guided Imagery,,,2084P0800X,,,,,,,,,,,,,
Guillain-Barre Syndrome,,,"363LP2300X,208000000X,2084N0400X,207RP1001X,207RC0200X",,,,,,,,,,,,,
Guinea Worm Infection,,,207RG0100X,,,,,,,,,,,,,
Gum Disease,Periodontitis,,"363LP2300X,122300000X",,,,,,,,,,,,,
Gunther Disease,,,363LP2300X,,,,,,,,,,,,,
"Guttate Scleroderma, Lichen Sclerosus Type",Lichen sclerosus,,"207V00000X,207N00000X",,,,,,,,,,,,,
Gynecomastia,,,208200000X,,,,,,,,,,,,,
H. Pylori,,,207RG0100X,,,,,,,,,,,,,
Hair-Pulling Syndrome,,,"363LP2300X,207N00000X",,,,,,,,,,,,,
Halushi-Behcet's Syndrome,,,207RR0500X,,,,,,,,,,,,,
Hammer Toe,,,"213E00000X,207X00000X",,,,,,,,,,,,,
"Hammer, Claw and Mallet Toes",,,"213E00000X,207X00000X",,,,,,,,,,,,,
Hand-Foot-and-Mouth Disease,,,"363LP2300X,207N00000X",,,,,,,,,,,,,
Hashimoto's Disease,,,"363LP2300X,207RE0101X",,,,,,,,,,,,,
Hashimoto's Thyroiditis,chronic lymphocytic thyroiditis,,"363LP2300X,207RE0101X",,,,,,,,,,,,,
