Medical Conditions,Alternative Name,Landing Page Menu Display,Provider Specialty,Gender,SYM 1,SYM 2,SYM 3,SYM 4,SYM 5,SYM 6,SYM 7,SYM 8,SYM 9,SYM 10,SYM 11,SYM 12
Multifocal Motor Neuropathy,GAN,,2084N0400X,,,,,,,,,,,,,
Multifocal Motor Neuropathy,MMN,,"363LP2300X,2084N0400X",,,,,,,,,,,,,
Multiple Endocrine Deficiency Syndrome,,,207RE0101X,,,,,,,,,,,,,
Multiple Lentigines Syndrome,,,"207N00000X,207RC0000X,207RE0101X,207X00000X",,,,,,,,,,,,,
Multiple Myeloma,Kahler's disease,,"363LP2300X,207RX0202X",,,,,,,,,,,,,
Multiple Peripheral Neuritis,,,2084N0400X,,,,,,,,,,,,,
Multiple Polyposis of the Colon,,,"207RG0100X,208C00000X",,,,,,,,,,,,,
Multiple Pregnancy: Twins or More,,,207V00000X,,,,,,,,,,,,,
Multiple Sclerosis,MS,,"363LP2300X,2084N0400X,103T00000X,235Z00000X,225X00000X,225100000X",,,,,,,,,,,,,
Multiple Sulfatase Deficiency,,,225100000X,,,,,,,,,,,,,
Multiple Symmetric Lipomatosis,,,208200000X,,,,,,,,,,,,,
multiple system atrophy ,MSA,,2084N0400X,,,,,,,,,,,,,
Mumps,parotitis,,"363LP2300X,208000000X,207RI0200X",,,,,,,,,,,,,
Munchausen Syndrome by Proxy,,,2084P0800X,,,,,,,,,,,,,
Murk Jansen Metaphyseal Chondrodysplasia,,,"207X00000X,207T00000X",,,,,,,,,,,,,
Muscular Dystrophies,MD,,"363LP2300X,2084N0400X,207RG0100X,207RP1001X,207RC0000X,225X00000X,208100000X",,,,,,,,,,,,,
Muscular Dystrophy,DMD,,"363LP2300X,2084N0400X",,,,,,,,,,,,,
Myasthenia Gravis,MG,,2084N0400X,,,,,,,,,,,,,
Myelodysplastic Syndrome,"MDS, preleukemia",,"363LP2300X,207RX0202X,207RH0000X",,,,,,,,,,,,,
Nail Fungus,,,"363LP2300X,213E00000X,207N00000X",,,,,,,,,,,,,
Nail Patella Syndrome,,,"208000000X,207T00000X,225100000X",,,,,,,,,,,,,
Nail-Biting,,,363LP2300X,,,,,,,,,,,,,
Narcolepsy,,,"363LP2300X,207QS1201X",,,,,,,,,,,,,
Narcoleptic Syndrome,,,"363LP2300X,2084N0400X,207QS1201X",,,,,,,,,,,,,
Nasal Septal Perforation Repair,,,207Y00000X,,,,,,,,,,,,,
Nasopharyngeal Cancer,,,"207Y00000X,207RX0202X",,,,,,,,,,,,,
Naturopathic Medicine,,,175F00000X,,,,,,,,,,,,,
Navicular Fracture of the Wrist,,,207X00000X,,,,,,,,,,,,,
Nearsightedness, Myopia,,"152W00000X,207W00000X",,,,,,,,,,,,,
Neck Pain,,,"208100000X,2084N0400X,2081S0010X,207XS0117X,225100000X",,,,,,,,,,,,,
Necrotizing Enterocolitis,,,"207RG0100X,133N00000X",,,,,,,,,,,,,
Necrotizing Fasciitis,Flesh-eating disease,,"207RI0200X,208200000X,208600000X,207RC0200X",,,,,,,,,,,,,
Necrotizing Fasciitis of the Perineum,,,"208200000X,208600000X",,,,,,,,,,,,,
Needle Aspiration Biopsy,,,"207ZC0006X,2085R0202X",,,,,,,,,,,,,
Neonatal Listeriosis,,,"2080N0001X,207RI0200X",,,,,,,,,,,,,
Nephro carcinoma,,,208800000X,,,,,,,,,,,,,
Nephrogenic Diabetes Insipidus,NDI,,363LP2300X,,,,,,,,,,,,,
Nephrogenic Diabetes Insipidus,,,"363LP2300X,207RE0101X",,,,,,,,,,,,,
Nephropathy Diabetic,,,207RN0300X,,,,,,,,,,,,,
Neurofibromatosis,,,"363LP2300X,2084N0400X,207T00000X,207W00000X,geneticist",,,,,,,,,,,,,
Nicotine Withdrawal,,,"363LP2300X,2084P0800X",,,,,,,,,,,,,
Night Blindness,,,207W00000X,,,,,,,,,,,,,
Night Eating,,,363LP2300X,,,,,,,,,,,,,
Nocardiosis,,,"207RI0200X,208G00000X,208600000X,207RX0202X,207T00000X,207RP1001X",,,,,,,,,,,,,
Nocturnal Enuresis,,,"363LP2300X,208000000X",,,,,,,,,,,,,
Nonalcoholic Fatty Liver Disease,NAFLD,,"363LP2300X,207RE0101X,207RG0100X,207RI0008X,133N00000X",,,,,,,,,,,,,
Nonalcoholic Steatohepatitis,"Nonalcoholic fatty liver disease, NASH",,"363LP2300X,207RE0101X,207RG0100X,207RI0008X,133N00000X",,,,,,,,,,,,,
Non-Hodgkin's Lymphoma,NHL,,"207RX0202X,207RH0000X,2085R0001X",,,,,,,,,,,,,
Noninfectious Uveitis,,,207W00000X,,,,,,,,,,,,,
Nonmelanoma Skin Cancer,,,"363LP2300X,207N00000X,208200000X,207RX0202X,207ZC0006X,2085R0001X",,,,,,,,,,,,,
Non-Scarring Epidermolysis Bullosa,,,207N00000X,,,,,,,,,,,,,
Non-Small Cell Lung Cancer,,,"207RP1001X,207RX0202X,208G00000X",,,,,,,,,,,,,
nonsteroidal anti-inflammatory drugs,NSAID,,"207X00000X,207RR0500X",,,,,,,,,,,,,
Nonthrombocytopenic Idiopathic Purpura,,,207RH0000X,,,,,,,,,,,,,
Nontraditional Medicine,,,175F00000X,,,,,,,,,,,,,
Noonan Syndrome,,,"363LP2300X,208000000X",,,,,,,,,,,,,
Normal Menstrual Cycle,,,207V00000X,,,,,,,,,,,,,
Noroviruses,,,363LP2300X,,,,,,,,,,,,,
Norrbottnian Gaucher Disease,,,363LP2300X,,,,,,,,,,,,,
Nose Fracture,Broken nose,,"363LP2300X,207Y00000X,207P00000X",,,,,,,,,,,,,
Nosebleed,,,207Y00000X,,,,,,,,,,,,,
Nosebleed Stopping,,,207Y00000X,,,,,,,,,,,,,
Nutrition,,,"363LP2300X,208000000X,133V00000X,133N00000X",,,,,,,,,,,,,
Nutritional Rickets,,,208000000X,,,,,,,,,,,,,
Nystagmus Benign Paroxysmal Positional,BPPV,,"363LP2300X,2084N0400X,207Y00000X,225100000X",,,,,,,,,,,,,
Obstetric Panel,,,207V00000X,,,,,,,,,,,,,
Obstructive Hypertrophic Cardiomyopathy,"HCM, hypertrophic obstructive cardiomyopathy",,"363LP2300X,207RC0000X",,,,,,,,,,,,,
Obstructive Sleep Apnea,,,"363LP2300X,207RP1001X",,,,,,,,,,,,,
Occupational Therapy,,,"363LP2300X,2084N0400X,2084P0800X,111N00000X",,,,,,,,,,,,,
"Ocular Motor Apraxia, Cogan Type",,,"2084N0400X,207W00000X,152W00000X",,,,,,,,,,,,,
Oculocutaneous Albinism,,,"363LP2300X,207W00000X,207N00000X",,,,,,,,,,,,,
Oculosympathetic Palsy,Horner's syndrome,,"363LP2300X,207W00000X,207Y00000X,2084N0400X",,,,,,,,,,,,,
Olecranon Bursitis,,,207X00000X,,,,,,,,,,,,,
Oophorectomy,,,"207V00000X,207RX0202X",Female,,,,,,,,,,,,
Opportunistic Infections,,,"363LP2300X,207RI0200X",,,,,,,,,,,,,
Opthalmo Neuromyelitis,,,2084N0400X,,,,,,,,,,,,,
Optic Neuromyelitis,,,"2084N0400X,207W00000X,208800000X",,,,,,,,,,,,,
Oral Cancer,oral cavity cancer,,"207RX0202X,207Y00000X,2085R0001X",,,,,,,,,,,,,
Oral Galvanism,,,122300000X,,,,,,,,,,,,,
Oral Health,,,122300000X,,,,,,,,,,,,,
Oral-Facial Dyskinesia,,,"2084N0400X,2084P0800X,204E00000X",,,,,,,,,,,,,
Organ Transplant,,,204F00000X,,,,,,,,,,,,,
Osgood-Schlatter disease,"Osgood Schlatter Condition, osteochondrosis, tibial tubercle apophysitis",,"363LP2300X,208000000X,225100000X",,,,,,,,,,,,,
Osteoporosis,,,"363LP2300X,207V00000X,207T00000X,207RE0101X,207QG0300X,225100000X,133N00000X",,,,,,,,,,,,,
Ovarian Cancer,,,"207V00000X,207RX0202X,2085R0001X,2081H0002X",,,,,,,,,,,,,
Ovarian Cysts,cystic ovarian mass,,"363LP2300X,207V00000X",,,,,,,,,,,,,
Ovarian Epithelial Cancer,,,"207V00000X,207RX0202X",,,,,,,,,,,,,
Ovarian Hyperthecosis,,,207V00000X,,,,,,,,,,,,,
Ovarian Syndrome,Polycystic ovary syndrome,,"363LP2300X,207V00000X,207RE0101X",,,,,,,,,,,,,
Overactive Thyroid,Hyperthyroidism,,"363LP2300X,207RE0101X",,,,,,,,,,,,,
Overweight Child,,,208000000X,,,,,,,,,,,,,
Pain syndrome,Fibromyalgia,,"363LP2300X,207RR0500X",,,,,,,,,,,,,
Pancreatic Cancer,,,"207RX0202X,207RG0100X,2081H0002X,208600000X",,,,,,,,,,,,,
Panic and Anxiety Disorders,,,"2084P0800X,103T00000X,104100000X",,,,,,,,,,,,,
"Parathyroid, Underactivity of",,,207RE0101X,,,,,,,,,,,,,
Paroxysmal Nocturnal Hemoglobinuria,PNH,,"363LP2300X,207RH0000X",,,,,,,,,,,,,
Paroxysmal Positional Nystagmus,BPPV,,"363LP2300X,207Y00000X,2084N0400X,225100000X",,,,,,,,,,,,,
Paroxysmal Sleep,,,363LP2300X,,,,,,,,,,,,,
Patau Syndrome,D Trisomy Syndrome,,"2080P0202X,2080N0001X,geneticist",,,,,,,,,,,,,
Pediatric ADHD,,,"363LP2300X,208000000X",,,,,,,,,,,,,
Pelvic Inflammatory Disease,"PID, pelvic infection",,"363LP2300X,207V00000X,207P00000X",,,,,,,,,,,,,
Peptic Ulcer,Stomach ulcer,,"363LP2300X,207RG0100X",,,,,,,,,,,,,
Peripheral Vascular Disease,"PVD, Peripheral artery disease",,"363LP2300X,207RC0000X,2086S0129X",,,,,,,,,,,,,
Pfeiffer Syndrome,Pfeiffer Syndrome Type I,,"208200000X,207T00000X",,,,,,,,,,,,,
Phakomatosis TS,,,"103T00000X,208100000X,geneticist,2085R0202X",,,,,,,,,,,,,
Pharmacogenic Myopathy,,,"363LP2300X,207RR0500X",,,,,,,,,,,,,
Phenylketonuria,PKU,,"363LP2300X,208000000X,133N00000X,103T00000X,geneticist",,,,,,,,,,,,,
Phobias,,,"2084P0800X,103T00000X",,,,,,,,,,,,,
Physical Abuse,,,"363LP2300X,101YM0800X",,,,,,,,,,,,,
Physical Allergy Urticaria,,,"363LP2300X,207N00000X,207KA0200X",,,,,,,,,,,,,
Physical Fitness,,,2081S0010X,,,,,,,,,,,,,
"Physical Urticaria, Cholinergic Type",,,207N00000X,,,,,,,,,,,,,
Pica,,,103T00000X,,,,,,,,,,,,,
Pick's Disease,,,"2084N0400X,103T00000X",,,,,,,,,,,,,
Piercings,,,207N00000X,,,,,,,,,,,,,
Pilonidal Disease,"pilonidal sinus, Pilonidal cyst",,"363LP2300X,207RH0000X,208600000X",,,,,,,,,,,,,
Placebo,,,363LP2300X,,,,,,,,,,,,,
Placental Abruption,,,207V00000X,Female,,,,,,,,,,,,
Plaque,,,122300000X,,,,,,,,,,,,,
Plasmapheresis,,,"207RC0000X,207RH0000X,207RN0300X,2084N0400X",,,,,,,,,,,,,
Platelet,,,"363LP2300X,207RH0000X",,,,,,,,,,,,,
Pleura,,,"207RP1001X,207RR0500X,207RG0100X,207RN0300X",,,,,,,,,,,,,
Pleuritis,,,207RP1001X,,,,,,,,,,,,,
Pneumonia,,,"363LP2300X,207RP1001X,207RI0200X",,,,,,,,,,,,,
Pollen,,,"363LP2300X,207K00000X",,,,,,,,,,,,,
Polycystic Kidney Disease,,,"363LP2300X,207RN0300X",,,,,,,,,,,,,
Polycystic Ovary Syndrome,PCOS,,"363LP2300X,207V00000X,207RE0101X",,,,,,,,,,,,,
Polycythemia Vera,,,"207RH0000X,207RX0202X",,,,,,,,,,,,,
Polymyalgia Rheumatica,,,"363LP2300X,207RR0500X",,,,,,,,,,,,,
Polymyositis,,,"207RR0500X,2084N0400X",,,,,,,,,,,,,
Polyp,,,"207RG0100X,208C00000X",,,,,,,,,,,,,
Pompe Disease,,,"207RC0000X,207RP1001X,207RG0100X,133N00000X,225100000X,225X00000X,235Z00000X,2084N0400X",,,,,,,,,,,,,
Poor Eyesight from Diabetes,,,"363LP2300X,207W00000X",,,,,,,,,,,,,
Porcelain Inlay,,,122300000X,,,,,,,,,,,,,
Pornography Addiction,,,"363LP2300X,2084P0800X,103T00000X",,,,,,,,,,,,,
Positron Emission Tomography,PET,,"363LP2300X,2084N0400X",,,,,,,,,,,,,
Postcoital Test,,,"207V00000X,207RE0101X",,,,,,,,,,,,,
Postmenopausal,Menopause,,"363LP2300X,207V00000X,207RE0101X",,,,,,,,,,,,,
Postpartum Depression,,,"363LP2300X,207V00000X,2084P0800X,103T00000X",,,,,,,,,,,,,
Post-Polio Syndrome,PPS,,"363LP2300X,2084N0400X,208100000X,207X00000X",,,,,,,,,,,,,
Posttraumatic Stress Disorder,PTSD,,"363LP2300X,2084P0800X,103T00000X",,,,,,,,,,,,,
Posttraumatic Stress Syndrome,,,"363LP2300X,2084P0800X,103T00000X",,,,,,,,,,,,,
Postural Tremor,,,2084N0400X,,,,,,,,,,,,,
Prader Willi Syndrome,PWS,,"208000000X,207RE0101X,geneticist,207RP1001X,2084P0800X,133N00000X",,,,,,,,,,,,,
Prader-Labhart-Willi Fancone Syndrome,,,"363LP2300X,207RE0101X",,,,,,,,,,,,,
Prealbumin Tyr-77 Amyloidosis,,,207RH0000X,,,,,,,,,,,,,
Precocious Puberty,,,207RE0101X,,,,,,,,,,,,,
Prediabetes,impaired glucose tolerance,,"363LP2300X,207RE0101X,133N00000X",,,,,,,,,,,,,
Preeclampsia and High Blood Pressure,,,363LP2300X,,,,,,,,,,,,,
Pregnancy with Asthma,,,"207V00000X,207RP1001X",,,,,,,,,,,,,
Pregnancy-Induced Hypertension,,,207V00000X,,,,,,,,,,,,,
Premature Ejaculation,,,208800000X,Male,,,,,,,,,,,,
Premature Infant,,,"207V00000X,2080N0001X",,,,,,,,,,,,,
Premature Ovarian Failure,Early menopause,,"363LP2300X,207V00000X,207RE0101X,geneticist",,,,,,,,,,,,,
Premature Senility Syndrome,,,"363LP2300X,2084N0400X,2084P0800X,103T00000X,207QG0300X",,,,,,,,,,,,,
Premenstrual Syndrome,PMS,,"363LP2300X,207V00000X",,,,,,,,,,,,,
Presbyopia,,,"152W00000X,207W00000X",,,,,,,,,,,,,
Presenile Tremor Syndrome,,,363LP2300X,,,,,,,,,,,,,
Pressure Sores,Bed sore,,"363LP2300X,207QG0300X,133N00000X,208200000X,207RC0200X",,,,,,,,,,,,,
Preterm Labor,,,207V00000X,,,,,,,,,,,,,
Prevention of Liver Cancer,,,207RI0008X,,,,,,,,,,,,,
Primary Amyloidosis,,,"207RR0500X,207RC0000X,207N00000X,207Y00000X,207RG0100X,207RH0000X,207RX0202X,207RN0300X",,,,,,,,,,,,,
Primary Biliary Cirrhosis,,,"363LP2300X,207RG0100X,207RI0008X",,,,,,,,,,,,,
Primary Biliary Cirrhosis,PBC,,"363LP2300X,207RI0008X,207RG0100X,204F00000X",,,,,,,,,,,,,
Primary Ciliary Dyskinesia,,,"207Y00000X,207RP1001X",,,,,,,,,,,,,
Primary Cutaneous Amyloidosis,,,"207RH0000X,207RC0000X,207RG0100X,207RP1001X,207RN0300X,2084N0400X",,,,,,,,,,,,,
Primary Immunodeficiency,,,"363LP2300X,207K00000X",,,,,,,,,,,,,
Prostate Cancer,prostatic carcinoma,,"207RX0202X,2085R0001X,208800000X",,,,,,,,,,,,,
Prostate Englargement,"BPH, Benign prostatic hyperplasia",,"363LP2300X,207QG0300X,208800000X",,,,,,,,,,,,,
Protein Losing Enteropathy,"Gastroenteropathy, Protein Losing",,207RC0000X,,,,,,,,,,,,,
Psoriasis,,,207N00000X,,,,,,,,,,,,,
Pubic Lice,Crabs,,363LP2300X,,,,,,,,,,,,,
Pudendal Neuralgia,,,"207V00000X,208800000X",Female,,,,,,,,,,,,
Pulmonary Arterial Hypertension,,,"363LP2300X,207RC0000X,207RP1001X,207RC0200X",,,,,,,,,,,,,
Pulmonary Arterial Hypertension,,,"363LP2300X,207RC0000X,207RP1001X,207RC0200X",,,,,,,,,,,,,
Pulmonary Embolism,,,"363LP2300X,207RC0000X,207RP1001X,207RC0200X,207RH0000X,207P00000X",,,,,,,,,,,,,
Pulmonary Hypertension,,,"207RC0000X,207RP1001X,207RR0500X",,,,,,,,,,,,,
Pulmonary Lymphangiomyomatosis,,,207RP1001X,,,,,,,,,,,,,
Pump Lung,,,207RP1001X,,,,,,,,,,,,,
Pure Cutaneous Histiocytosis,,,"363LP2300X,207RX0202X",,,,,,,,,,,,,
Purpura Hemorrhagica ITP,,,207RH0000X,,,,,,,,,,,,,
"Purpura, Henoch-Schonlein","HSP, spring fever, Henoch-Schnlein purpura, IgA Vasculitis",,"363LP2300X,207RN0300X",,,,,,,,,,,,,
Purulent Arthritis,,,207RR0500X,,,,,,,,,,,,,
Quitting Smoking,,,363LP2300X,,,,,,,,,,,,,
Rabbit Fever,,,363LP2300X,,,,,,,,,,,,,
Rabies,,,"207RI0200X,207P00000X",,,,,,,,,,,,,
Rabson-Mendenhall Syndrome,,,"363LP2300X,122300000X",,,,,,,,,,,,,
Radial Head Subluxation,,,207X00000X,,,,,,,,,,,,,
Radiation Disease,,,2085R0001X,,,,,,,,,,,,,
Radiation Effects,,,2085R0001X,,,,,,,,,,,,,
Radiation Illness,,,2085R0001X,,,,,,,,,,,,,
Radiation Injuries,,,2085R0001X,,,,,,,,,,,,,
Radiation Reaction,,,2085R0001X,,,,,,,,,,,,,
Radiation Sickness,,,2085R0001X,,,,,,,,,,,,,
Radiation Syndromes,,,2085R0001X,,,,,,,,,,,,,
Radiation Therapy for Cancer,,,2085R0001X,,,,,,,,,,,,,
Radon,,,"363LP2300X,2085R0202X,207RP1001X,207RX0202X",,,,,,,,,,,,,
Raising Fit Kids,,,208000000X,,,,,,,,,,,,,
Rapp Hodgkin Syndrome,,,"363LP2300X,207W00000X,235Z00000X",,,,,,,,,,,,,
Rash,,,"363LP2300X,207N00000X",,,,,,,,,,,,,
Raynaud's Phenomenon,Raynaud's phenomenon,,"363LP2300X,207RR0500X,207N00000X",,,,,,,,,,,,,
Razor Bumps,,,"363LP2300X,207N00000X",,,,,,,,,,,,,
Reactive Attachment Disorder,,,"2084P0800X,103T00000X",,,,,,,,,,,,,
Recessive X-linked Ichthyosis,,,207N00000X,,,,,,,,,,,,,
Rectal Cancer,Colon cancer,,"207RX0202X,207RG0100X",,,,,,,,,,,,,
Rectal Prolapse,,,"363LP2300X,207V00000X,207RG0100X,208C00000X",,,,,,,,,,,,,
Recurrent Multiple Myeloma,,,"363LP2300X,207RH0000X",,,,,,,,,,,,,
Red Measles,rubeola,,"363LP2300X,208000000X,207RI0200X",,,,,,,,,,,,,
Redwater Fever,,,363LP2300X,,,,,,,,,,,,,
Reflex Neurovascular Dystrophy,Complex regional pain syndrome,,"363LP2300X,2084N0400X,225100000X,225X00000X,208100000X",,,,,,,,,,,,,
Refractory Anemia,,,207RH0000X,,,,,,,,,,,,,
Refractory Epilepsy,,,2084N0400X,,,,,,,,,,,,,
Rehabilitation for a Meniscus Tear,,,"363LP2300X,207X00000X,207T00000X,2081S0010X",,,,,,,,,,,,,
Rehabilitation for Multiple Sclerosis,,,"2084N0400X,208100000X",,,,,,,,,,,,,
Renal Cell Carcinoma,hypernephroma,,"363LP2300X,207RN0300X,207RX0202X,208800000X,2081H0002X",,,,,,,,,,,,,
Restless Legs Syndrome,RLS,,"363LP2300X,2084N0400X,207QS1201X",,,,,,,,,,,,,
Retinitis Pigmentosa,RP,,207W00000X,,,,,,,,,,,,,
Rett Syndrome,"RS, RTS, cerebroatrophic hyperammonemia",,"208000000X,2084N0400X,geneticist,235Z00000X,207T00000X,207RC0000X,225100000X,133N00000X",,,,,,,,,,,,,
Rett Syndrome,"RTS, cerebroatrophic hyperammonemia",,"208000000X,2084N0400X,geneticist,235Z00000X,207T00000X,207RC0000X,225100000X,133N00000X",,,,,,,,,,,,,
Rheumatic Chorea,,,"363LP2300X,207RC0000X",,,,,,,,,,,,,
Rheumatic Purpura,"IgA Vasculitis, HSP, spring fever, Henoch-Schnlein purpura",,"363LP2300X,207RN0300X",,,,,,,,,,,,,
Rheumatoid Arthritis,,,"363LP2300X,207RR0500X,207QG0300X,225100000X",,,,,,,,,,,,,
Rickets,osteomalacia,,"363LP2300X,208000000X,207RE0101X,133N00000X",,,,,,,,,,,,,
Ringed Eruption,Granuloma Annulare,,207N00000X,,,,,,,,,,,,,
Ringworm,,,207N00000X,,,,,,,,,,,,,
Rocky Mountain Spotted Fever,"RMSF, tick fever, black measles",,"363LP2300X,207RI0200X,207P00000X",,,,,,,,,,,,,
ROP,Retinopathy of Prematurity,,207W00000X,,,,,,,,,,,,,
Rosacea,,,207N00000X,,,,,,,,,,,,,
Roseola,sixth disease,,"208000000X,207P00000X",,,,,,,,,,,,,
Rotator Cuff Disorders,,,"207X00000X,207T00000X",,,,,,,,,,,,,
Rotator Cuff Rehabilition,,,"207X00000X,207T00000X",,,,,,,,,,,,,
RSV Infection,,,363LP2300X,,,,,,,,,,,,,
Rubella,German Measles,,"208000000X,207RI0200X,207P00000X",,,,,,,,,,,,,
Rubeola,Measles,,"208000000X,207RI0200X,207P00000X",,,,,,,,,,,,,
Ruptured Disc,"Herniated disc, spinal disc herniation",,"363LP2300X,207X00000X,2084N0400X,225100000X,207T00000X,207P00000X",,,,,,,,,,,,,
Russian Autumnal Encephalitis,,,"2084N0400X,207RI0200X",,,,,,,,,,,,,
Sacrococcygeal Chordoma,,,"207T00000X,207RX0202X,2085R0001X",,,,,,,,,,,,,
Sacroiliac Joint Pain,,,"207RR0500X,207X00000X,207T00000X",,,,,,,,,,,,,
S-adenosylmethinoine,SAM-e,,363LP2300X,,,,,,,,,,,,,
Salivary Gland Infection,,,207Y00000X,,,,,,,,,,,,,
Salmonellosis,salmonellosis,,"363LP2300X,207RI0200X,207RG0100X",,,,,,,,,,,,,
Sarcoid of Boeck,Sarcoidosis,,"363LP2300X,207N00000X,207RR0500X,207RP1001X,207W00000X",,,,,,,,,,,,,
Saw Palmetto,,,208800000X,,,,,,,,,,,,,
Scabies,sarcoptic mange,,"363LP2300X,208000000X,207N00000X",,,,,,,,,,,,,
Scalded Skin Syndrome,,,207N00000X,,,,,,,,,,,,,
Scarlet Fever,scarlatina,,"363LP2300X,208000000X",,,,,,,,,,,,,
Scarring Bullosa,,,207N00000X,,,,,,,,,,,,,
Scars,,,207N00000X,,,,,,,,,,,,,
Schizophrenia,,,"2084P0800X,103T00000X",,,,,,,,,,,,,
Scoliosis,Curvature of the Spine,,"363LP2300X,208000000X,207X00000X",,,,,,,,,,,,,
Seasonal Affective Disorder,"SAD, seasonal depression",,"363LP2300X,2084P0800X,103T00000X",,,,,,,,,,,,,
Secondary Psychosis,,,"363LP2300X,2084P0800X,103T00000X",,,,,,,,,,,,,
